== inputs (hex of UTF-8 bytes) ==
input.plain	7a7a
input.dquote	6865207361696420227765656b6c7922
input.backslash	6261636b5c736c617368
input.tab	6e6f09636f6f6b6965
input.newline	6e6f0a636f6f6b6965
input.carriage	6e6f0d636f6f6b6965
input.escape	1b5b306d7a7a
input.bell	7a7a07
input.vtab	7a7a0b7a7a
input.backspace	7a7a087a7a
input.formfeed	7a7a0c7a7a
input.nul	7a7a007a7a
input.soh	7a7a01
input.us	7a7a1f
input.del	7a7a7f
input.c1_80	7a7ac280
input.c1_9f	7a7ac29f
input.interp_brace	7a7a237b317d
input.interp_dollar	7a7a232478
input.interp_at	7a7a234078
input.hash_plain	7a7a237a7a
input.hash_trailing	7a7a23
input.nbsp	7a7ac2a07a7a
input.accent	77c3b66368656e746c696368
input.cjk	e6af8ee980b1
input.emoji	f09f9880
input.soft_hyphen	7a7ac2ad7a7a
input.zwsp	7a7ae2808b7a7a
input.bom	7a7aefbbbf7a7a
input.combining	7acc817a
input.line_sep	7a7ae280a87a7a
input.para_sep	7a7ae280a97a7a
input.unassigned	7a7acdb8
input.private_use	7a7aee8080
input.supp_private	7a7af3b08080
input.tag_char	7a7af3a08081
input.musical_ctl	7a7af09d85b3
input.high_unassign	7a7af48fbfbf
input.supp_unassign	7a7af0afbfbf
== Recur.parse_result errors ==
parse.plain	unrecognized schedule: "zz"
parse.dquote	unrecognized schedule: "he said \"weekly\""
parse.backslash	unrecognized schedule: "back\\slash"
parse.tab	unrecognized schedule: "no\tcookie"
parse.newline	unrecognized schedule: "no\ncookie"
parse.carriage	unrecognized schedule: "no\rcookie"
parse.escape	unrecognized schedule: "\e[0mzz"
parse.bell	unrecognized schedule: "zz\a"
parse.vtab	unrecognized schedule: "zz\vzz"
parse.backspace	unrecognized schedule: "zz\bzz"
parse.formfeed	unrecognized schedule: "zz\fzz"
parse.nul	unrecognized schedule: "zz\u0000zz"
parse.soh	unrecognized schedule: "zz\u0001"
parse.us	unrecognized schedule: "zz\u001F"
parse.del	unrecognized schedule: "zz\u007F"
parse.c1_80	unrecognized schedule: "zz\u0080"
parse.c1_9f	unrecognized schedule: "zz\u009F"
parse.interp_brace	unrecognized schedule: "zz\#{1}"
parse.interp_dollar	unrecognized schedule: "zz\#$x"
parse.interp_at	unrecognized schedule: "zz\#@x"
parse.hash_plain	unrecognized schedule: "zz#zz"
parse.hash_trailing	unrecognized schedule: "zz#"
parse.nbsp	unrecognized schedule: "zz zz"
parse.accent	unrecognized schedule: "wöchentlich"
parse.cjk	unrecognized schedule: "毎週"
parse.emoji	unrecognized schedule: "😀"
parse.soft_hyphen	unrecognized schedule: "zz­zz"
parse.zwsp	unrecognized schedule: "zz​zz"
parse.bom	unrecognized schedule: "zz﻿zz"
parse.combining	unrecognized schedule: "źz"
parse.line_sep	unrecognized schedule: "zz\u2028zz"
parse.para_sep	unrecognized schedule: "zz\u2029zz"
parse.unassigned	unrecognized schedule: "zz\u0378"
parse.private_use	unrecognized schedule: "zz"
parse.supp_private	unrecognized schedule: "zz󰀀"
parse.tag_char	unrecognized schedule: "zz󠀁"
parse.musical_ctl	unrecognized schedule: "zz𝅳"
parse.high_unassign	unrecognized schedule: "zz\u{10FFFF}"
parse.supp_unassign	unrecognized schedule: "zz\u{2FFFF}"
== Recur.next_date ArgumentError messages ==
next_date.plain	not a repeater cookie: "zz"
next_date.dquote	not a repeater cookie: "he said \"weekly\""
next_date.backslash	not a repeater cookie: "back\\slash"
next_date.tab	not a repeater cookie: "no\tcookie"
next_date.newline	not a repeater cookie: "no\ncookie"
next_date.carriage	not a repeater cookie: "no\rcookie"
next_date.escape	not a repeater cookie: "\e[0mzz"
next_date.bell	not a repeater cookie: "zz\a"
next_date.vtab	not a repeater cookie: "zz\vzz"
next_date.backspace	not a repeater cookie: "zz\bzz"
next_date.formfeed	not a repeater cookie: "zz\fzz"
next_date.nul	not a repeater cookie: "zz\u0000zz"
next_date.soh	not a repeater cookie: "zz\u0001"
next_date.us	not a repeater cookie: "zz\u001F"
next_date.del	not a repeater cookie: "zz\u007F"
next_date.c1_80	not a repeater cookie: "zz\u0080"
next_date.c1_9f	not a repeater cookie: "zz\u009F"
next_date.interp_brace	not a repeater cookie: "zz\#{1}"
next_date.interp_dollar	not a repeater cookie: "zz\#$x"
next_date.interp_at	not a repeater cookie: "zz\#@x"
next_date.hash_plain	not a repeater cookie: "zz#zz"
next_date.hash_trailing	not a repeater cookie: "zz#"
next_date.nbsp	not a repeater cookie: "zz zz"
next_date.accent	not a repeater cookie: "wöchentlich"
next_date.cjk	not a repeater cookie: "毎週"
next_date.emoji	not a repeater cookie: "😀"
next_date.soft_hyphen	not a repeater cookie: "zz­zz"
next_date.zwsp	not a repeater cookie: "zz​zz"
next_date.bom	not a repeater cookie: "zz﻿zz"
next_date.combining	not a repeater cookie: "źz"
next_date.line_sep	not a repeater cookie: "zz\u2028zz"
next_date.para_sep	not a repeater cookie: "zz\u2029zz"
next_date.unassigned	not a repeater cookie: "zz\u0378"
next_date.private_use	not a repeater cookie: "zz"
next_date.supp_private	not a repeater cookie: "zz󰀀"
next_date.tag_char	not a repeater cookie: "zz󠀁"
next_date.musical_ctl	not a repeater cookie: "zz𝅳"
next_date.high_unassign	not a repeater cookie: "zz\u{10FFFF}"
next_date.supp_unassign	not a repeater cookie: "zz\u{2FFFF}"
== invalid UTF-8 bytes ==
input.invalid.lone_ff	ff
parse.invalid.lone_ff	<ArgumentError: invalid byte sequence in UTF-8>
next_date.invalid.lone_ff	invalid byte sequence in UTF-8
input.invalid.truncated_e6	7a7ae6
parse.invalid.truncated_e6	<Encoding::CompatibilityError: invalid byte sequence in UTF-8>
next_date.invalid.truncated_e6	invalid byte sequence in UTF-8
input.invalid.bare_80	7a7a80
parse.invalid.bare_80	<Encoding::CompatibilityError: invalid byte sequence in UTF-8>
next_date.invalid.bare_80	invalid byte sequence in UTF-8
