"$-a"                    => ":$-a"
"$-Z"                    => ":$-Z"
"$-0"                    => ":$-0"
"$-9"                    => ":$-9"
"$-_"                    => ":$-_"
"$-!"                    => ":\"$-!\""
"$- "                    => ":\"$- \""
"$-."                    => ":\"$-.\""
"$--"                    => ":\"$--\""
"$-$"                    => ":\"$-$\""
"$-\x01"                 => ":\"$-\\x01\""
"$-\x7F"                 => ":\"$-\\x7F\""
"$-\u0085"               => ":$-\u0085"
"$-\u00A0"               => ":$-\u00A0"
"$-\u200B"               => ":$-\u200B"
"$-\u00E9"               => ":$-\u00E9"
"$-\u3042"               => ":$-\u3042"
"$-\u{1F600}"            => ":$-\u{1F600}"
"$-\uFFFD"               => ":$-\uFFFD"
"$-ab"                   => ":\"$-ab\""
"$-"                     => ":\"$-\""
---
$0       => :$0
$1       => :$1
$9       => :$9
$10      => :$10
$19      => :$19
$190     => :$190
$00      => :"$00"
$01      => :"$01"
$09      => :"$09"
$90      => :$90
$1a      => :"$1a"
$0a      => :"$0a"
